Account,sentiment_bucket,days,trades,gross_pnl,win_rate,avg_trade_size_usd
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,7,1878,1238142.768956,0.9557181363111281,18095.254182197787
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,12,1519,236436.93428299998,0.4941381113256113,33402.2925925064
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,5,421,125650.11674,1.0,55632.83259673382
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,20,2792,-5893.889851999998,0.6689282607939325,8063.947871364714
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,27,3768,65712.290491,0.9041149915701372,2052.4703207191205
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,5,720,-11933.080125,0.6,2003.1104572230565
0x271b280974205ca63b716753467d5a371de622ab,Fear,5,2665,46828.795401999996,0.9597147950089127,8350.89435951797
0x271b280974205ca63b716753467d5a371de622ab,Greed,5,545,-98226.646159,0.8056295399515738,15349.971653091683
0x271b280974205ca63b716753467d5a371de622ab,Neutral,2,599,-19038.340561,0.0,7090.54547979798
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,54,1973,-12243.487425000001,0.8393707389014539,594.1705364920418
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,83,10451,139202.552615,0.8991218360181111,372.97110513470636
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,25,887,5505.749364,0.9198852816125361,620.1185982992204
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,15,493,15394.438558999998,0.884873949579832,1216.5910758447667
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,46,1731,110970.723359,0.7256142636805819,2900.116999234961
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,8,1015,42292.843076000005,0.7372864281108962,3069.3734345556372
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,15,519,-57434.884669,0.5741627078032607,925.6105919690668
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,22,263,27460.191787,0.713963963963964,2336.474223023742
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,6,33,-1228.907104,0.75,680.5670202020202
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,18,3139,-21494.473744000006,0.8508049962621537,54195.74994711874
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,22,178,24998.14512,0.7564102564102565,8815.808923869989
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,6,272,10953.24796,1.0,21200.327090914958
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,7,98,4367.112673,1.0,12770.106700401799
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,19,232,41109.971474000005,1.0,6401.279476059467
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,2,2,8019.163096,1.0,31867.690000000002
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,7,159,109109.360637,1.0,7446.895638345826
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,10,176,16102.56859,1.0,10030.576773665223
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,3,48,74293.663505,1.0,4753.736002020202
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,12,316,5615.052102,1.0,1067.2211674347373
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,11,787,351965.440509,1.0,4223.164184391986
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,5,134,58961.37973,1.0,2293.005453301127
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,47,1315,-4527.9582900000005,0.7457132024442942,539.15079942642
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,71,6548,103842.432763,0.8512153451199096,521.0749667573352
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,26,656,4029.241688,0.8179562178260933,463.86033996223534
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,32,2382,463478.12234400003,0.9071837253655435,18477.051648135584
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,17,1302,116888.837368,0.8747086247086246,16451.525449296605
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,9,672,97380.09093100001,1.0,6499.161194025418
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,74,1527,55220.388542,0.9455782312925171,17231.51015053501
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,196,4780,208241.157953,0.9613112073262673,15554.345200651094
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,51,1277,45514.323221,0.9712488129154795,16167.864744996652
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,22,6327,296044.39622,0.8118881485578109,29994.57678567569
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,10,3392,163047.66494599998,0.8894993894993894,25470.6844235503
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,7,2517,381330.49405000004,0.9798488664987405,23137.489983805175
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,22,502,4077.617669,0.9184027777777778,996.8322081007453
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,20,412,103395.47818,1.0,760.587883652069
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,5,61,1258.120923,1.0,722.9881445887446
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,11,820,-24239.752261000005,0.4423076923076923,8714.69367483177
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,7,691,453595.318176,0.6,11539.31490865286
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Neutral,1,79,0.0,,1341.7722784810126
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,20,652,343414.90621,0.769022154316272,2924.038900391729
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,35,715,21651.302288000003,1.0,6010.180774110938
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,10,57,-4526.698469,0.0,3588.561203968254
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,31,1980,75037.113718,0.9032862989962926,3671.042251995761
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,92,6449,306664.249464,0.885426112846447,3542.9840711157544
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,23,1464,-2605.9564709999995,0.830329872405619,2172.0744360625235
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,7,1369,7259.374451000001,0.921559805024372,4022.751525060826
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,15,86,8036.124574,1.0,6162.454607670107
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,4,104,-395.05597800000004,0.6363636363636364,13791.723789007094
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,46,1904,164006.22599,0.8843878942420008,3509.8171766238065
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,25,1751,-379237.811515,0.5863466997952702,1565.2820574764824
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,21,946,47610.460743999996,0.6800729720479952,2639.218766952337
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,8,104,-4567.081028,0.75,3606.2727725150753
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,31,377,57120.628976,0.7166666666666667,5290.392059222604
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,15,1430,12960.109958,0.9418061560063555,6853.804757004954
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,53,2013,11073.794334,0.9338878567740182,909.0376390793137
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,96,10790,32034.871924999996,0.856929571485246,843.8709329133804
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,25,2195,808.342717,0.7205986265196792,671.9645594469945
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,6,259,2804.41589,0.5,29954.617227089784
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,11,2748,123774.52624400001,0.9918414918414918,3223.4166093999524
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Neutral,1,45,0.0,,9481.510444444444
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,16,2594,13945.728288,0.9846756508205999,1288.2549868020653
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,31,7612,82890.125331,0.986597494190487,1354.058583549902
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,17,5399,9467.021637,0.9389230493935461,1111.028348378855
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,15,49,-17680.962221,0.2222222222222222,2638.7213694444445
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,20,364,90581.077847,1.0,1718.7925632843242
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,2,4,-53.631353999999995,0.0,157.265
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,9,203,8751.751449,1.0,3442.788135511013
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,6,360,59093.868082,1.0,2234.5079512365032
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,11,472,14542.702934,0.8023255813953488,14911.716746172933
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,5,10,58.44524,1.0,2236.6646666666666
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,4,52,7157.6835790000005,1.0,50793.71887681159
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,63,3744,102710.067491,0.9361790878754171,2493.1631786556463
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,150,7532,1639363.095505,0.765727303906721,5614.36689354994
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,43,3457,401309.434693,0.763548971482001,3526.111737071473
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,29,4524,18470.551893,0.881425896709213,27697.451291023608
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,6,314,4017.948928,0.7446808510638299,19233.675691356675
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,22,16917,882790.353636,0.9909507504460706,4492.456585073758
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,2,5,4.672458,0.5,48.32375
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,4,4270,57368.780126,1.0,6965.8766059899
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,32,1568,274510.251146,0.5823291454308404,16610.65713820913
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,26,660,36311.364425,0.5,2564.525389970336
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,9,413,-90302.553718,0.47824675324675325,11780.428371249503
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,54,17980,86752.889088,0.8029781849489318,1497.840269006758
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,51,14061,722210.981325,0.8141330431896512,2066.8111126260433
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,26,8143,27116.682664,0.7949222965913764,1705.3787483195335
